STATION_ID,DIRECTION,STOP_NAME,STATION_NAME,ADA,RED,BLUE,GRN,BRN,PURP,PURPExp,YEL,PINK,ORNG
40830,E,18th (Loop-bound),18th (Pink Line),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
40830,W,18th (54th/Cermak-bound),18th (Pink Line),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
40120,N,35th/Archer (Loop-bound),35th/Archer (Orange Line),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
40120,S,35th/Archer (Midway-bound),35th/Archer (Orange Line),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
41120,N,35-Bronzeville-IIT (Harlem-bound),35th-Bronzeville-IIT (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41120,S,35-Bronzeville-IIT (63rd-bound),35th-Bronzeville-IIT (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41270,N,43rd (Harlem-bound),43rd (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41270,S,43rd (63rd-bound),43rd (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41080,S,47th (63rd-bound),47th (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41230,N,47th (Howard-bound),47th (Red Line),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41080,N,47th (Harlem-bound),47th (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41230,S,47th (95th-bound),47th (Red Line),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40130,N,51st (Harlem-bound),51st (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40130,S,51st (63rd-bound),51st (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40580,E,54th/Cermak (Loop-bound),54th/Cermak (Pink Line),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
40580,W,54th/Cermak (Terminal arrival),54th/Cermak (Pink Line),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
40910,N,63rd (Howard-bound),63rd (Red Line),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40910,S,63rd (95th-bound),63rd (Red Line),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40990,N,69th (Howard-bound),69th (Red Line),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40990,S,69th (95th-bound),69th (Red Line),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40240,N,79th (Howard-bound),79th (Red Line),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40240,S,79th (95th-bound),79th (Red Line),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41430,N,87th (Howard-bound),87th (Red Line),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41430,S,87th (95th-bound),87th (Red Line),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40450,S,95th/Dan Ryan (95th-bound),95th/Dan Ryan (Red Line),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40450,N,95th/Dan Ryan (Howard-bound),95th/Dan Ryan (Red Line),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40680,S,Adams/Wabash (Inner Loop),Adams/Wabash (Brown; Green; Orange; Pink & Purple Lines),FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
40680,N,Adams/Wabash (Outer Loop),Adams/Wabash (Brown; Green; Orange; Pink & Purple Lines),FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
41240,S,Addison (Forest Pk-bound),Addison (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41440,N,Addison (Kimball-bound),Addison (Brown Line),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
41420,S,Addison (95th-bound),Addison (Red Line),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41440,S,Addison (Loop-bound),Addison (Brown Line),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
41420,N,Addison (Howard-bound),Addison (Red Line),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41240,N,Addison (O'Hare-bound),Addison (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41200,N,Argyle (Howard-bound),Argyle (Red Line),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41200,S,Argyle (95th-bound),Argyle (Red Line),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40660,S,Armitage (Loop-bound),Armitage (Brown & Purple Lines),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
40660,N,Armitage (Kimball-Linden-bound),Armitage (Brown & Purple Lines),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
41060,N,Ashland (Loop-bound),Ashland (Orange Line),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
40170,E,Ashland (Loop-63rd-bound),Ashland (Green & Pink Lines),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
40170,W,Ashland (Harlem-54th/Cermak-bound),Ashland (Green & Pink Lines),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
41060,S,Ashland (Midway-bound),Ashland (Orange Line),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
40290,W,Ashland/63rd (Terminal arrival),Ashland/63rd (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40290,E,Ashland/63rd (Harlem-bound),Ashland/63rd (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40010,E,Austin (O'Hare-bound),Austin (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40010,W,Austin (Forest Pk-bound),Austin (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41260,E,Austin (63rd-bound),Austin (Green Line),FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41260,W,Austin (Harlem-bound),Austin (Green Line),FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41320,S,Belmont (Loop-bound),Belmont (Red; Brown & Purple Lines),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
40060,S,Belmont (O'Hare Branch) (Forest Pk-bound),Belmont (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40060,N,Belmont (O'Hare Branch) (O'Hare-bound),Belmont (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41320,S,Belmont (95th-bound),Belmont (Red; Brown & Purple Lines),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41320,N,Belmont (Howard-bound),Belmont (Red; Brown & Purple Lines),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41320,N,Belmont (Kimball-Linden-bound),Belmont (Red; Brown & Purple Lines),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
40340,S,Berwyn (95th-bound),Berwyn (Red Line),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40340,N,Berwyn (Howard-bound),Berwyn (Red Line),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41380,N,Bryn Mawr (Howard-bound),Bryn Mawr (Red Line),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41380,S,Bryn Mawr (95th-bound),Bryn Mawr (Red Line),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40440,E,California (Loop-bound),California (Pink Line),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
40440,W,California (54th/Cermak-bound),California (Pink Line),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
40570,N,California (O'Hare-bound),California (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40570,S,California (Forest Pk-bound),California  (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41360,W,California (Harlem-bound),California (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41360,E,California (63rd-bound),California (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41250,S,Central (Howard-Loop-bound),Central (Purple Line),FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
41250,N,Central (Linden-bound),Central (Purple Line),FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
40280,W,Central (Harlem-bound),Central (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40280,E,Central (63rd-bound),Central (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40780,E,Central Park (Loop-bound),Central Park (Pink Line),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
40780,W,Central Park (54th/Cermak-bound),Central Park (Pink Line),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
41000,S,Cermak-Chinatown (95th-bound),Cermak-Chinatown (Red Line),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41000,N,Cermak-Chinatown (Howard-bound),Cermak-Chinatown (Red Line),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41690,S,Cermak-McCormick Place (63rd-bound),Cermak-McCormick Place (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41690,N,Cermak-McCormick Place (Harlem-bound),Cermak-McCormick Place (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40710,S,Chicago (Loop-bound),Chicago (Brown & Purple Lines),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
41410,N,Chicago (O'Hare-bound),Chicago (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41410,S,Chicago (Forest Pk-bound),Chicago (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41450,N,Chicago (Howard-bound),Chicago (Red Line),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41450,S,Chicago (95th-bound),Chicago (Red Line),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40710,N,Chicago (Kimball-Linden-bound),Chicago (Brown & Purple Lines),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
40970,E,Cicero (O'Hare-bound),Cicero (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40420,W,Cicero (54th/Cermak-bound),Cicero (Pink Line),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
40420,E,Cicero (Loop-bound),Cicero (Pink Line),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
40970,W,Cicero (Forest Pk-bound),Cicero (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40480,W,Cicero (Harlem-bound),Cicero (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40480,E,Cicero (63rd-bound),Cicero (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40630,S,Clark/Division (95th-bound),Clark/Division (Red Line),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40630,N,Clark/Division (Howard-bound),Clark/Division (Red Line),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40380,E,Clark/Lake (Inner Loop),Clark/Lake (Blue; Brown; Green; Orange; Purple & Pink Lines),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
40380,W,Clark/Lake (Outer Loop),Clark/Lake (Blue; Brown; Green; Orange; Purple & Pink Lines),TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
40380,S,Clark/Lake (Forest Pk-bound),Clark/Lake (Blue; Brown; Green; Orange; Purple & Pink Lines),TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40380,N,Clark/Lake (O'Hare-bound),Clark/Lake (Blue; Brown; Green; Orange; Purple & Pink Lines),TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41160,W,Clinton (Harlem-54th/Cermak-bound),Clinton (Green & Pink Lines),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
41160,E,Clinton (Loop-63rd-bound),Clinton (Green & Pink Lines),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
40430,W,Clinton (Forest Pk-bound),Clinton (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40430,E,Clinton (O'Hare-bound),Clinton (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41670,E,Conservatory (63rd-bound),Conservatory (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41670,W,Conservatory (Harlem-bound),Conservatory (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40720,W,Cottage Grove (Harlem-bound),Cottage Grove (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40720,E,Cottage Grove (Terminal arrival),Cottage Grove (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40230,N,Cumberland (O'Hare-bound),Cumberland (Blue Line),TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40230,S,Cumberland (Forest Pk-bound),Cumberland (Blue Line),TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40090,S,Damen (Loop-bound),Damen (Brown Line),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
40210,W,Damen (54th/Cermak-bound),Damen (Pink Line),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
40210,E,Damen (Loop-bound),Damen (Pink Line),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
40590,S,Damen/Milwaukee (Forest Pk-bound),Damen (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40590,N,Damen/Milwaukee (O'Hare-bound),Damen (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40090,N,Damen (Kimball-bound),Damen (Brown Line),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
40050,N,Davis (Linden-bound),Davis (Purple Line),TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
40050,S,Davis (Howard-Loop-bound),Davis (Purple Line),TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
40690,N,Dempster (Linden-bound),Dempster (Purple Line),FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
40690,S,Dempster (Howard-Loop-bound),Dempster (Purple Line),FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
40140,N,Dempster-Skokie (Arrival),Dempster-Skokie  (Yellow Line),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
40140,S,Dempster-Skokie (Howard-bound),Dempster-Skokie  (Yellow Line),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
40530,N,Diversey (Kimball-Linden-bound),Diversey (Brown & Purple Lines),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
40530,S,Diversey (Loop-bound),Diversey (Brown & Purple Lines),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
40320,N,Division (O'Hare-bound),Division (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40320,S,Division (Forest Pk-bound),Division (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40390,W,Forest Park (Terminal Arrival),Forest Park (Blue Line),TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40390,E,Forest Park (O'Hare-bound),Forest Park (Blue Line),TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40520,N,Foster (Linden-bound),Foster (Purple Line),FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
40520,S,Foster (Howard-Loop-bound),Foster (Purple Line),FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
40870,S,Francisco (Loop-bound),Francisco (Brown Line),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
40870,N,Francisco (Kimball-bound),Francisco (Brown Line),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
41220,S,Fullerton (95th-bound),Fullerton (Red; Brown & Purple Lines),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41220,S,Fullerton (Loop-bound),Fullerton (Red; Brown & Purple Lines),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
41220,N,Fullerton (Kimball-Linden-bound),Fullerton (Red; Brown & Purple Lines),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
41220,N,Fullerton (Howard-bound),Fullerton (Red; Brown & Purple Lines),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40510,S,Garfield (63rd-bound),Garfield (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41170,S,Garfield (95th-bound),Garfield (Red Line),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41170,N,Garfield (Howard-bound),Garfield (Red Line),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40510,N,Garfield (Harlem-bound),Garfield (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40490,S,Grand/Milwaukee (Forest Pk-bound),Grand (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40330,N,Grand/State (Howard-bound),Grand (Red Line),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40330,S,Grand/State (95th-bound),Grand (Red Line),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40490,N,Grand/Milwaukee (O'Hare-bound),Grand (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40760,S,Granville (95th-bound),Granville (Red Line),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40760,N,Granville (Howard-bound),Granville (Red Line),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40940,E,Halsted/63rd (Harlem-bound),Halsted (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41130,S,Halsted (Midway-bound),Halsted (Orange Line),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
40940,W,Halsted/63rd (Ashland-bound),Halsted (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41130,N,Halsted (Loop-bound),Halsted (Orange Line),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
40980,E,Harlem (Forest Pk Branch) (O'Hare-bound),Harlem (Blue Line - Forest Park Branch),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40750,S,Harlem (O'Hare Branch) (Forest Pk-bound),Harlem (Blue Line - O'Hare Branch),TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40750,N,Harlem (O'Hare Branch) (O'Hare-bound),Harlem (Blue Line - O'Hare Branch),TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40980,W,Harlem (Forest Pk Branch) (Terminal arrival),Harlem (Blue Line - Forest Park Branch),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40020,E,Harlem (63rd-bound),Harlem/Lake (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40020,W,Harlem (Terminal arrival),Harlem/Lake (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40850,E,H.W. Library (Outer Loop),Harold Washington Library-State/Van Buren (Brown; Orange; Purple & Pink Lines),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
40850,W,H.W. Library (Inner Loop),Harold Washington Library-State/Van Buren (Brown; Orange; Purple & Pink Lines),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
